[22:16:19] M1 extraction start; TAG=qwen3.5-27b PY=/home/ubuntu/venvs/lieprobes/bin/python batch_tokens=16384 max_batch=16 merge_lora=1
torch 2.13.0+cu130 13.0
[22:16:22] pass A organism gender_secret_female
/home/ubuntu/venvs/lieprobes/lib/python3.12/site-packages/huggingface_hub/constants.py:299: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
[gender_secret] exists, skipping
[audit_bench_updated] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[sandbagging_games_updated] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[gender_secret_prompted_female] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[gender_secret_prompted_male] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[alpaca] exists, skipping
[dyl_alpaca_validate] exists, skipping
[varied_deception_validation] exists, skipping
[sft_mo_last300] exists, skipping

Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1184 [00:11<3:39:30, 11.13s/it]
Loading weights:   0%|          | 2/1184 [00:23<3:52:49, 11.82s/it]
Loading weights:   1%|          | 9/1184 [00:24<35:06,  1.79s/it]  
Loading weights:   1%|          | 11/1184 [00:24<27:09,  1.39s/it]
Loading weights:  71%|███████   | 838/1184 [04:17<03:02,  1.90it/s]
Loading weights:  71%|███████   | 841/1184 [04:18<02:30,  2.28it/s]
Loading weights:  71%|███████   | 842/1184 [04:20<03:55,  1.45it/s]
Loading weights:  72%|███████▏  | 847/1184 [04:21<02:18,  2.44it/s]
Loading weights:  72%|███████▏  | 855/1184 [04:21<01:02,  5.28it/s]
Loading weights:  73%|███████▎  | 861/1184 [04:21<00:40,  8.01it/s]
Loading weights:  73%|███████▎  | 869/1184 [04:22<00:24, 12.81it/s]
Loading weights:  74%|███████▍  | 876/1184 [04:22<00:17, 17.39it/s]
Loading weights:  75%|███████▍  | 884/1184 [04:22<00:12, 24.01it/s]
Loading weights:  75%|███████▌  | 892/1184 [04:22<00:09, 30.31it/s]
Loading weights:  76%|███████▌  | 899/1184 [04:22<00:07, 36.43it/s]
Loading weights:  77%|███████▋  | 908/1184 [04:22<00:05, 46.02it/s]
Loading weights:  77%|███████▋  | 917/1184 [04:22<00:04, 54.15it/s]
Loading weights:  78%|███████▊  | 925/1184 [04:22<00:04, 58.45it/s]
Loading weights:  79%|███████▉  | 933/1184 [04:22<00:03, 63.32it/s]
Loading weights:  79%|███████▉  | 941/1184 [04:23<00:03, 67.52it/s]
Loading weights:  80%|████████  | 949/1184 [04:23<00:03, 67.44it/s]
Loading weights:  81%|████████  | 957/1184 [04:23<00:03, 70.47it/s]
Loading weights:  82%|████████▏ | 967/1184 [04:23<00:03, 69.35it/s]
Loading weights:  83%|████████▎ | 977/1184 [04:23<00:02, 75.40it/s]
Loading weights:  83%|████████▎ | 987/1184 [04:23<00:02, 68.44it/s]
Loading weights:  84%|████████▍ | 998/1184 [04:23<00:02, 76.49it/s]
Loading weights:  85%|████████▌ | 1007/1184 [04:23<00:02, 79.85it/s]
Loading weights:  86%|████████▌ | 1016/1184 [04:24<00:02, 73.87it/s]
Loading weights:  87%|████████▋ | 1025/1184 [04:24<00:02, 77.20it/s]
Loading weights:  87%|████████▋ | 1035/1184 [04:24<00:01, 83.04it/s]
Loading weights:  88%|████████▊ | 1044/1184 [04:24<00:01, 78.08it/s]
Loading weights:  89%|████████▉ | 1053/1184 [04:24<00:01, 69.27it/s]
Loading weights:  90%|████████▉ | 1061/1184 [04:24<00:02, 60.41it/s]
Loading weights:  90%|█████████ | 1071/1184 [04:24<00:01, 56.61it/s]
Loading weights:  91%|█████████▏| 1083/1184 [04:25<00:01, 64.54it/s]
Loading weights:  92%|█████████▏| 1093/1184 [04:25<00:01, 64.55it/s]
Loading weights:  93%|█████████▎| 1100/1184 [04:25<00:01, 64.45it/s]
Loading weights:  94%|█████████▎| 1109/1184 [04:25<00:01, 68.84it/s]
Loading weights:  95%|█████████▍| 1119/1184 [04:25<00:01, 62.10it/s]
Loading weights:  95%|█████████▌| 1127/1184 [04:25<00:00, 62.80it/s]
Loading weights:  96%|█████████▌| 1135/1184 [04:25<00:00, 66.75it/s]
Loading weights:  97%|█████████▋| 1145/1184 [04:25<00:00, 71.41it/s]
Loading weights:  98%|█████████▊| 1155/1184 [04:26<00:00, 74.68it/s]
Loading weights:  98%|█████████▊| 1163/1184 [04:26<00:00, 71.06it/s]
Loading weights:  99%|█████████▉| 1171/1184 [04:26<00:00, 63.29it/s]
Loading weights:  99%|█████████▉| 1178/1184 [04:26<00:00, 47.33it/s]
Loading weights: 100%|██████████| 1184/1184 [04:26<00:00, 35.44it/s]
Loading weights: 100%|██████████| 1184/1184 [04:26<00:00,  4.44it/s]
loaded adapter gender_secret_female from 9c2b46754b44 (256 LoRA A modules)
LoRA merged into base weights (bf16)
model ready in 286s; gpu mem 53.4 GiB
decoder layer 0 path: base_model.model.model.language_model.layers.0 | norm path: base_model.model.model.language_model.norm
[22:21:19] pass B organism gender_secret_female
/home/ubuntu/venvs/lieprobes/lib/python3.12/site-packages/huggingface_hub/constants.py:299: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
[dyl_train_city_countries] exists, skipping
[dyl_validate_varied_deception] exists, skipping
[varied_deception] exists, skipping

Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1184 [00:19<6:34:17, 20.00s/it]
Loading weights:   1%|          | 9/1184 [00:20<32:43,  1.67s/it]  
Loading weights:   1%|          | 11/1184 [00:20<25:24,  1.30s/it]
Loading weights:   1%|          | 12/1184 [00:21<22:29,  1.15s/it]
Loading weights:   1%|          | 13/1184 [00:22<21:37,  1.11s/it]
Loading weights:   1%|          | 14/1184 [00:22<20:44,  1.06s/it]
Loading weights:   1%|▏         | 15/1184 [00:23<19:58,  1.03s/it]
Loading weights:   2%|▏         | 23/1184 [00:24<06:29,  2.98it/s]
Loading weights:   2%|▏         | 24/1184 [00:24<06:26,  3.00it/s]
Loading weights:   2%|▏         | 26/1184 [00:25<05:36,  3.44it/s]
Loading weights:   2%|▏         | 27/1184 [00:25<07:16,  2.65it/s]
Loading weights:   2%|▏         | 28/1184 [00:26<08:52,  2.17it/s]
Loading weights:   2%|▏         | 29/1184 [00:27<10:27,  1.84it/s]
Loading weights:   3%|▎         | 35/1184 [00:28<05:35,  3.42it/s]
Loading weights:   3%|▎         | 40/1184 [00:28<03:40,  5.19it/s]
Loading weights:   3%|▎         | 41/1184 [00:29<05:05,  3.74it/s]
Loading weights:   4%|▎         | 42/1184 [00:30<06:37,  2.87it/s]
Loading weights:   4%|▎         | 43/1184 [00:31<08:14,  2.31it/s]
Loading weights:   4%|▍         | 46/1184 [00:32<07:06,  2.67it/s]
Loading weights:   4%|▍         | 47/1184 [00:33<08:35,  2.21it/s]
Loading weights:   4%|▍         | 48/1184 [00:34<10:04,  1.88it/s]
Loading weights:   4%|▍         | 52/1184 [00:34<05:45,  3.28it/s]
Loading weights:   5%|▍         | 54/1184 [00:35<05:44,  3.28it/s]
Loading weights:   5%|▍         | 57/1184 [00:35<03:51,  4.87it/s]
Loading weights:   5%|▌         | 62/1184 [00:35<02:57,  6.31it/s]
Loading weights:   5%|▌         | 64/1184 [00:35<02:56,  6.35it/s]
Loading weights:   5%|▌         | 65/1184 [00:36<03:14,  5.74it/s]
Loading weights:   6%|▌         | 66/1184 [00:37<05:16,  3.53it/s]
Loading weights:   6%|▌         | 67/1184 [00:37<07:17,  2.55it/s]
Loading weights:   6%|▌         | 68/1184 [00:38<09:11,  2.02it/s]
Loading weights:   6%|▋         | 76/1184 [00:39<03:36,  5.12it/s]
Loading weights:   7%|▋         | 77/1184 [00:39<03:51,  4.79it/s]
Loading weights:   7%|▋         | 79/1184 [00:40<03:34,  5.16it/s]
Loading weights:   7%|▋         | 80/1184 [00:40<05:23,  3.41it/s]
Loading weights:   7%|▋         | 81/1184 [00:41<07:07,  2.58it/s]
Loading weights:   7%|▋         | 82/1184 [00:42<08:50,  2.08it/s]
Loading weights:   7%|▋         | 87/1184 [00:43<04:49,  3.79it/s]
Loading weights:   8%|▊         | 91/1184 [00:43<03:28,  5.25it/s]
Loading weights:   8%|▊         | 93/1184 [00:43<03:18,  5.49it/s]
Loading weights:   8%|▊         | 94/1184 [00:44<05:04,  3.58it/s]
Loading weights:   8%|▊         | 95/1184 [00:45<06:52,  2.64it/s]
Loading weights:   8%|▊         | 96/1184 [00:46<08:26,  2.15it/s]
Loading weights:   8%|▊         | 99/1184 [00:47<07:02,  2.57it/s]
Loading weights:   8%|▊         | 100/1184 [00:48<08:34,  2.11it/s]
Loading weights:   9%|▊         | 101/1184 [00:49<10:00,  1.80it/s]
Loading weights:   9%|▉         | 105/1184 [00:49<05:37,  3.20it/s]
Loading weights:   9%|▉         | 107/1184 [00:50<05:39,  3.17it/s]
Loading weights:   9%|▉         | 112/1184 [00:50<03:54,  4.57it/s]
Loading weights:  10%|▉         | 116/1184 [00:50<02:58,  5.98it/s]
Loading weights:  10%|▉         | 118/1184 [00:51<02:53,  6.13it/s]
Loading weights:  10%|█         | 119/1184 [00:52<04:27,  3.99it/s]
Loading weights:  10%|█         | 120/1184 [00:52<06:09,  2.88it/s]
Loading weights:  10%|█         | 121/1184 [00:53<07:50,  2.26it/s]
Loading weights:  11%|█         | 129/1184 [00:54<03:51,  4.56it/s]
Loading weights:  11%|█         | 132/1184 [00:55<03:17,  5.33it/s]
Loading weights:  11%|█         | 133/1184 [00:55<04:36,  3.79it/s]
Loading weights:  11%|█▏        | 134/1184 [00:56<06:07,  2.86it/s]
Loading weights:  11%|█▏        | 135/1184 [00:57<07:37,  2.29it/s]
Loading weights:  12%|█▏        | 143/1184 [00:58<03:50,  4.51it/s]
Loading weights:  12%|█▏        | 146/1184 [00:58<03:16,  5.28it/s]
Loading weights:  12%|█▏        | 147/1184 [00:59<04:32,  3.80it/s]
Loading weights:  12%|█▎        | 148/1184 [01:01<07:57,  2.17it/s]
Loading weights:  13%|█▎        | 152/1184 [01:02<05:58,  2.88it/s]
Loading weights:  13%|█▎        | 153/1184 [01:03<07:08,  2.40it/s]
Loading weights:  13%|█▎        | 154/1184 [01:03<08:25,  2.04it/s]
Loading weights:  13%|█▎        | 158/1184 [01:04<05:05,  3.35it/s]
Loading weights:  14%|█▎        | 160/1184 [01:04<05:05,  3.35it/s]
Loading weights:  14%|█▍        | 165/1184 [01:05<03:35,  4.72it/s]
Loading weights:  14%|█▍        | 169/1184 [01:05<02:45,  6.14it/s]
Loading weights:  14%|█▍        | 171/1184 [01:06<02:42,  6.23it/s]
Loading weights:  15%|█▍        | 172/1184 [01:06<04:10,  4.03it/s]
Loading weights:  15%|█▍        | 173/1184 [01:08<07:58,  2.11it/s]
Loading weights:  15%|█▌        | 179/1184 [01:09<04:18,  3.89it/s]
Loading weights:  15%|█▌        | 183/1184 [01:09<03:15,  5.12it/s]
Loading weights:  16%|█▌        | 185/1184 [01:09<03:08,  5.31it/s]
Loading weights:  16%|█▌        | 186/1184 [01:10<04:25,  3.75it/s]
Loading weights:  16%|█▌        | 187/1184 [01:11<05:57,  2.79it/s]
Loading weights:  16%|█▌        | 188/1184 [01:12<07:21,  2.25it/s]
Loading weights:  16%|█▌        | 192/1184 [01:13<05:19,  3.10it/s]
Loading weights:  17%|█▋        | 199/1184 [01:13<02:43,  6.01it/s]
Loading weights:  17%|█▋        | 200/1184 [01:15<05:23,  3.05it/s]
Loading weights:  17%|█▋        | 202/1184 [01:16<05:47,  2.83it/s]
Loading weights:  17%|█▋        | 205/1184 [01:16<05:21,  3.04it/s]
Loading weights:  17%|█▋        | 206/1184 [01:18<08:29,  1.92it/s]
Loading weights:  18%|█▊        | 210/1184 [01:19<05:24,  3.00it/s]
Loading weights:  18%|█▊        | 213/1184 [01:19<04:45,  3.40it/s]
Loading weights:  19%|█▊        | 221/1184 [01:20<03:26,  4.65it/s]
Loading weights:  19%|█▉        | 225/1184 [01:21<03:28,  4.60it/s]
Loading weights:  19%|█▉        | 226/1184 [01:22<04:25,  3.60it/s]
Loading weights:  19%|█▉        | 227/1184 [01:23<05:34,  2.86it/s]
Loading weights:  20%|█▉        | 235/1184 [01:24<03:21,  4.70it/s]
Loading weights:  20%|██        | 237/1184 [01:24<03:12,  4.92it/s]
Loading weights:  20%|██        | 239/1184 [01:25<03:57,  3.98it/s]
Loading weights:  20%|██        | 240/1184 [01:26<05:09,  3.05it/s]
Loading weights:  20%|██        | 241/1184 [01:27<06:21,  2.47it/s]
Loading weights:  21%|██        | 249/1184 [01:27<03:00,  5.17it/s]
Loading weights:  21%|██        | 250/1184 [01:28<03:42,  4.20it/s]
Loading weights:  21%|██▏       | 253/1184 [01:29<04:00,  3.88it/s]
Loading weights:  21%|██▏       | 254/1184 [01:30<05:14,  2.96it/s]
Loading weights:  22%|██▏       | 255/1184 [01:31<06:28,  2.39it/s]
Loading weights:  22%|██▏       | 258/1184 [01:32<05:37,  2.75it/s]
Loading weights:  22%|██▏       | 259/1184 [01:32<06:48,  2.26it/s]
Loading weights:  22%|██▏       | 260/1184 [01:33<08:05,  1.90it/s]
Loading weights:  22%|██▏       | 264/1184 [01:34<04:38,  3.31it/s]
Loading weights:  22%|██▏       | 266/1184 [01:34<04:43,  3.24it/s]
Loading weights:  23%|██▎       | 271/1184 [01:35<03:47,  4.01it/s]
Loading weights:  23%|██▎       | 277/1184 [01:36<02:23,  6.30it/s]
Loading weights:  23%|██▎       | 278/1184 [01:37<04:42,  3.21it/s]
Loading weights:  24%|██▎       | 280/1184 [01:38<05:09,  2.92it/s]
Loading weights:  24%|██▍       | 288/1184 [01:39<02:51,  5.23it/s]
Loading weights:  24%|██▍       | 289/1184 [01:39<03:04,  4.85it/s]
Loading weights:  25%|██▍       | 291/1184 [01:39<02:59,  4.98it/s]
Loading weights:  25%|██▍       | 292/1184 [01:41<04:33,  3.26it/s]
Loading weights:  25%|██▍       | 293/1184 [01:42<08:22,  1.77it/s]
Loading weights:  26%|██▌       | 302/1184 [01:43<03:24,  4.31it/s]
Loading weights:  26%|██▌       | 303/1184 [01:44<04:05,  3.59it/s]
Loading weights:  26%|██▌       | 306/1184 [01:45<04:19,  3.38it/s]
Loading weights:  26%|██▌       | 307/1184 [01:46<05:26,  2.68it/s]
Loading weights:  26%|██▌       | 308/1184 [01:47<06:51,  2.13it/s]
Loading weights:  26%|██▋       | 311/1184 [01:48<05:52,  2.47it/s]
Loading weights:  26%|██▋       | 312/1184 [01:49<07:10,  2.03it/s]
Loading weights:  26%|██▋       | 313/1184 [01:50<08:10,  1.77it/s]
Loading weights:  27%|██▋       | 317/1184 [01:50<05:41,  2.54it/s]
Loading weights:  28%|██▊       | 327/1184 [01:51<02:31,  5.64it/s]
Loading weights:  28%|██▊       | 328/1184 [01:52<04:00,  3.56it/s]
Loading weights:  28%|██▊       | 332/1184 [01:53<03:42,  3.83it/s]
Loading weights:  28%|██▊       | 333/1184 [01:54<04:40,  3.04it/s]
Loading weights:  29%|██▉       | 341/1184 [01:55<02:37,  5.36it/s]
Loading weights:  29%|██▉       | 342/1184 [01:55<02:46,  5.06it/s]
Loading weights:  29%|██▉       | 344/1184 [01:55<02:37,  5.33it/s]
Loading weights:  29%|██▉       | 345/1184 [01:56<03:49,  3.66it/s]
Loading weights:  29%|██▉       | 346/1184 [01:58<06:49,  2.05it/s]
Loading weights:  30%|██▉       | 351/1184 [01:58<03:59,  3.48it/s]
Loading weights:  30%|███       | 356/1184 [01:59<02:37,  5.26it/s]
Loading weights:  30%|███       | 358/1184 [01:59<02:30,  5.49it/s]
Loading weights:  30%|███       | 359/1184 [02:00<03:40,  3.74it/s]
Loading weights:  30%|███       | 360/1184 [02:01<04:45,  2.89it/s]
Loading weights:  30%|███       | 361/1184 [02:02<06:05,  2.25it/s]
Loading weights:  31%|███       | 364/1184 [02:02<04:57,  2.75it/s]
Loading weights:  31%|███       | 365/1184 [02:03<06:03,  2.25it/s]
Loading weights:  31%|███       | 366/1184 [02:04<07:05,  1.92it/s]
Loading weights:  31%|███       | 369/1184 [02:04<04:34,  2.97it/s]
Loading weights:  31%|███▏      | 372/1184 [02:05<03:51,  3.51it/s]
Loading weights:  32%|███▏      | 378/1184 [02:06<02:48,  4.78it/s]
Loading weights:  32%|███▏      | 383/1184 [02:06<02:01,  6.61it/s]
Loading weights:  32%|███▏      | 384/1184 [02:07<02:57,  4.51it/s]
Loading weights:  33%|███▎      | 385/1184 [02:08<03:49,  3.48it/s]
Loading weights:  33%|███▎      | 386/1184 [02:09<05:02,  2.64it/s]
Loading weights:  33%|███▎      | 391/1184 [02:09<03:18,  4.00it/s]
Loading weights:  33%|███▎      | 394/1184 [02:10<02:57,  4.46it/s]
Loading weights:  34%|███▎      | 398/1184 [02:11<02:51,  4.59it/s]
Loading weights:  34%|███▎      | 399/1184 [02:12<03:49,  3.41it/s]
Loading weights:  34%|███▍      | 400/1184 [02:12<04:50,  2.70it/s]
Loading weights:  34%|███▍      | 408/1184 [02:13<02:37,  4.91it/s]
Loading weights:  35%|███▍      | 411/1184 [02:13<02:16,  5.65it/s]
Loading weights:  35%|███▍      | 412/1184 [02:14<03:03,  4.22it/s]
Loading weights:  35%|███▍      | 413/1184 [02:15<04:05,  3.14it/s]
Loading weights:  35%|███▍      | 414/1184 [02:16<05:09,  2.49it/s]
Loading weights:  35%|███▌      | 417/1184 [02:17<04:29,  2.84it/s]
Loading weights:  35%|███▌      | 418/1184 [02:18<05:32,  2.30it/s]
Loading weights:  35%|███▌      | 419/1184 [02:18<06:34,  1.94it/s]
Loading weights:  36%|███▌      | 423/1184 [02:19<03:45,  3.37it/s]
Loading weights:  36%|███▌      | 425/1184 [02:19<03:45,  3.37it/s]
Loading weights:  37%|███▋      | 433/1184 [02:20<01:59,  6.27it/s]
Loading weights:  37%|███▋      | 434/1184 [02:20<02:08,  5.84it/s]
Loading weights:  37%|███▋      | 435/1184 [02:21<02:20,  5.34it/s]
Loading weights:  37%|███▋      | 437/1184 [02:21<03:07,  3.99it/s]
Loading weights:  37%|███▋      | 438/1184 [02:22<04:10,  2.98it/s]
Loading weights:  37%|███▋      | 439/1184 [02:23<05:19,  2.34it/s]
Loading weights:  38%|███▊      | 447/1184 [02:24<02:15,  5.42it/s]
Loading weights:  38%|███▊      | 448/1184 [02:24<02:26,  5.03it/s]
Loading weights:  38%|███▊      | 450/1184 [02:24<02:18,  5.28it/s]
Loading weights:  38%|███▊      | 451/1184 [02:25<03:32,  3.45it/s]
Loading weights:  38%|███▊      | 452/1184 [02:26<04:45,  2.57it/s]
Loading weights:  38%|███▊      | 453/1184 [02:27<05:56,  2.05it/s]
Loading weights:  39%|███▊      | 457/1184 [02:27<03:35,  3.37it/s]
Loading weights:  39%|███▉      | 462/1184 [02:28<02:12,  5.46it/s]
Loading weights:  39%|███▉      | 464/1184 [02:28<02:06,  5.69it/s]
Loading weights:  39%|███▉      | 465/1184 [02:29<03:29,  3.44it/s]
Loading weights:  39%|███▉      | 466/1184 [02:30<04:39,  2.57it/s]
Loading weights:  39%|███▉      | 467/1184 [02:31<05:38,  2.12it/s]
Loading weights:  40%|███▉      | 470/1184 [02:32<04:42,  2.52it/s]
Loading weights:  40%|███▉      | 471/1184 [02:32<05:34,  2.13it/s]
Loading weights:  40%|███▉      | 472/1184 [02:33<06:35,  1.80it/s]
Loading weights:  40%|████      | 476/1184 [02:34<03:38,  3.24it/s]
Loading weights:  40%|████      | 478/1184 [02:34<03:40,  3.20it/s]
Loading weights:  41%|████      | 486/1184 [02:35<02:13,  5.22it/s]
Loading weights:  41%|████▏     | 489/1184 [02:36<01:58,  5.85it/s]
Loading weights:  41%|████▏     | 490/1184 [02:37<02:52,  4.03it/s]
Loading weights:  41%|████▏     | 491/1184 [02:37<03:41,  3.12it/s]
Loading weights:  42%|████▏     | 492/1184 [02:38<04:42,  2.45it/s]
Loading weights:  42%|████▏     | 496/1184 [02:39<03:10,  3.61it/s]
Loading weights:  42%|████▏     | 501/1184 [02:39<01:59,  5.69it/s]
Loading weights:  42%|████▏     | 503/1184 [02:39<01:56,  5.83it/s]
Loading weights:  43%|████▎     | 504/1184 [02:41<04:20,  2.61it/s]
Loading weights:  43%|████▎     | 506/1184 [02:42<04:23,  2.57it/s]
Loading weights:  43%|████▎     | 514/1184 [02:43<02:09,  5.18it/s]
Loading weights:  43%|████▎     | 515/1184 [02:43<02:17,  4.88it/s]
Loading weights:  44%|████▎     | 517/1184 [02:43<02:08,  5.20it/s]
Loading weights:  44%|████▍     | 518/1184 [02:44<03:10,  3.49it/s]
Loading weights:  44%|████▍     | 519/1184 [02:45<04:17,  2.58it/s]
Loading weights:  44%|████▍     | 520/1184 [02:46<05:16,  2.10it/s]
Loading weights:  44%|████▍     | 523/1184 [02:47<04:18,  2.55it/s]
Loading weights:  44%|████▍     | 524/1184 [02:48<05:14,  2.10it/s]
Loading weights:  44%|████▍     | 525/1184 [02:48<05:58,  1.84it/s]
Loading weights:  45%|████▍     | 529/1184 [02:49<04:10,  2.62it/s]
Loading weights:  45%|████▌     | 538/1184 [02:50<01:56,  5.53it/s]
Loading weights:  46%|████▌     | 540/1184 [02:50<01:54,  5.63it/s]
Loading weights:  46%|████▌     | 542/1184 [02:50<01:51,  5.78it/s]
Loading weights:  46%|████▌     | 543/1184 [02:51<02:08,  4.99it/s]
Loading weights:  46%|████▌     | 544/1184 [02:52<03:16,  3.26it/s]
Loading weights:  46%|████▌     | 545/1184 [02:53<04:19,  2.46it/s]
Loading weights:  47%|████▋     | 551/1184 [02:54<02:36,  4.06it/s]
Loading weights:  47%|████▋     | 556/1184 [02:54<01:45,  5.93it/s]
Loading weights:  47%|████▋     | 557/1184 [02:55<02:31,  4.13it/s]
Loading weights:  47%|████▋     | 558/1184 [02:56<03:25,  3.05it/s]
Loading weights:  47%|████▋     | 559/1184 [02:56<04:20,  2.40it/s]
Loading weights:  48%|████▊     | 567/1184 [02:57<01:58,  5.20it/s]
Loading weights:  48%|████▊     | 568/1184 [02:57<02:06,  4.88it/s]
Loading weights:  48%|████▊     | 569/1184 [02:58<02:14,  4.57it/s]
Loading weights:  48%|████▊     | 571/1184 [02:58<02:08,  4.76it/s]
Loading weights:  48%|████▊     | 572/1184 [02:58<02:24,  4.23it/s]
Loading weights:  48%|████▊     | 573/1184 [02:59<02:37,  3.89it/s]
Loading weights:  49%|████▊     | 576/1184 [02:59<02:01,  5.00it/s]
Loading weights:  49%|████▊     | 577/1184 [02:59<02:14,  4.53it/s]
Loading weights:  49%|████▉     | 578/1184 [03:00<02:36,  3.88it/s]
Loading weights:  49%|████▉     | 582/1184 [03:00<01:48,  5.55it/s]
Loading weights:  50%|█████     | 592/1184 [03:01<00:47, 12.57it/s]
Loading weights:  50%|█████     | 594/1184 [03:01<00:45, 13.09it/s]
Loading weights:  50%|█████     | 596/1184 [03:01<01:05,  9.01it/s]
Loading weights:  51%|█████     | 598/1184 [03:02<01:32,  6.33it/s]
Loading weights:  51%|█████     | 606/1184 [03:02<00:58,  9.88it/s]
Loading weights:  52%|█████▏    | 610/1184 [03:03<00:57,  9.98it/s]
Loading weights:  52%|█████▏    | 612/1184 [03:03<01:21,  7.01it/s]
Loading weights:  52%|█████▏    | 619/1184 [03:04<00:50, 11.15it/s]
Loading weights:  52%|█████▏    | 621/1184 [03:04<00:53, 10.53it/s]
Loading weights:  53%|█████▎    | 624/1184 [03:04<00:57,  9.73it/s]
Loading weights:  53%|█████▎    | 626/1184 [03:05<01:25,  6.55it/s]
Loading weights:  53%|█████▎    | 629/1184 [03:05<01:16,  7.23it/s]
Loading weights:  53%|█████▎    | 630/1184 [03:06<02:01,  4.57it/s]
Loading weights:  54%|█████▎    | 635/1184 [03:06<01:11,  7.65it/s]
Loading weights:  54%|█████▍    | 637/1184 [03:06<01:08,  7.95it/s]
Loading weights:  54%|█████▍    | 642/1184 [03:07<00:55,  9.78it/s]
Loading weights:  55%|█████▍    | 648/1184 [03:07<00:48, 11.15it/s]
Loading weights:  55%|█████▍    | 650/1184 [03:08<00:57,  9.29it/s]
Loading weights:  55%|█████▌    | 652/1184 [03:08<01:04,  8.20it/s]
Loading weights:  55%|█████▌    | 656/1184 [03:08<00:56,  9.32it/s]
Loading weights:  56%|█████▌    | 662/1184 [03:08<00:36, 14.13it/s]
Loading weights:  56%|█████▌    | 665/1184 [03:09<01:10,  7.36it/s]
Loading weights:  57%|█████▋    | 669/1184 [03:10<01:02,  8.20it/s]
Loading weights:  57%|█████▋    | 676/1184 [03:10<00:50,  9.97it/s]
Loading weights:  57%|█████▋    | 678/1184 [03:11<00:57,  8.73it/s]
Loading weights:  57%|█████▋    | 680/1184 [03:11<01:05,  7.74it/s]
Loading weights:  58%|█████▊    | 682/1184 [03:11<01:10,  7.13it/s]
Loading weights:  58%|█████▊    | 683/1184 [03:12<01:25,  5.85it/s]
Loading weights:  58%|█████▊    | 684/1184 [03:12<01:43,  4.84it/s]
Loading weights:  58%|█████▊    | 688/1184 [03:12<01:03,  7.78it/s]
Loading weights:  58%|█████▊    | 690/1184 [03:13<01:05,  7.57it/s]
Loading weights:  59%|█████▉    | 696/1184 [03:13<00:38, 12.79it/s]
Loading weights:  59%|█████▉    | 698/1184 [03:13<00:48,  9.93it/s]
Loading weights:  59%|█████▉    | 702/1184 [03:14<00:48, 10.00it/s]
Loading weights:  59%|█████▉    | 704/1184 [03:14<01:17,  6.19it/s]
Loading weights:  60%|█████▉    | 710/1184 [03:15<00:49,  9.58it/s]
Loading weights:  60%|██████    | 713/1184 [03:15<00:46, 10.16it/s]
Loading weights:  60%|██████    | 716/1184 [03:15<00:50,  9.31it/s]
Loading weights:  61%|██████    | 718/1184 [03:16<01:17,  6.03it/s]
Loading weights:  61%|██████    | 722/1184 [03:16<00:57,  8.08it/s]
Loading weights:  61%|██████▏   | 727/1184 [03:16<00:39, 11.59it/s]
Loading weights:  62%|██████▏   | 729/1184 [03:17<00:37, 12.08it/s]
Loading weights:  62%|██████▏   | 731/1184 [03:18<01:25,  5.29it/s]
Loading weights:  62%|██████▏   | 735/1184 [03:18<01:09,  6.42it/s]
Loading weights:  62%|██████▏   | 737/1184 [03:19<01:33,  4.80it/s]
Loading weights:  63%|██████▎   | 741/1184 [03:19<01:16,  5.81it/s]
Loading weights:  63%|██████▎   | 751/1184 [03:20<00:42, 10.28it/s]
Loading weights:  64%|██████▎   | 754/1184 [03:20<00:37, 11.44it/s]
Loading weights:  64%|██████▍   | 756/1184 [03:21<00:58,  7.28it/s]
Loading weights:  64%|██████▍   | 758/1184 [03:21<01:03,  6.71it/s]
Loading weights:  65%|██████▍   | 765/1184 [03:21<00:39, 10.62it/s]
Loading weights:  65%|██████▍   | 767/1184 [03:22<00:37, 11.02it/s]
Loading weights:  65%|██████▍   | 769/1184 [03:22<00:51,  8.04it/s]
Loading weights:  65%|██████▌   | 771/1184 [03:23<01:15,  5.46it/s]
Loading weights:  66%|██████▌   | 779/1184 [03:23<00:40, 10.11it/s]
Loading weights:  66%|██████▌   | 781/1184 [03:23<00:37, 10.63it/s]
